---
name: uBlacklist News Blocklist
description: Blocklist of international (primarily Indian) websites that frequently appear in search engine "News" sections. Also blocks msn.com (Microsoft Start) news articles on Bing/DuckDuckGo. 
homepage: https://github.com/bdr2/uBlacklist-news-blocklist
---

# Block msn.com (Microsoft Start) takeover on DuckDuckGO/Bing News search
*://*.msn.com/* @if($category="news")

# Block international sites on News search
*://*.abplive.com/* @if($category="news")
*://*.ackodrive.com/* @if($category="news")
*://*.analyticsindiamag.com/* @if($category="news")
*://*.barandbench.com/* @if($category="news")
*://*.bestmediainfo.com/* @if($category="news")
*://*.business-standard.com/* @if($category="news")
*://*.cinemaexpress.com/* @if($category="news")
*://*.deccanchronicle.com/* @if($category="news")
*://*.deccanherald.com/* @if($category="news")
*://*.dinamani.com/* @if($category="news")
*://*.dnaindia.com/* @if($category="news")
*://*.dqindia.com/* @if($category="news")
*://*.economictimes.com/* @if($category="news")
*://*.edexlive.com/* @if($category="news")
*://*.etvbharat.com/* @if($category="news")
*://*.eventxpress.com/* @if($category="news")
*://*.financialexpress.com/* @if($category="news")
*://*.gizbot.com/* @if($category="news")
*://*.gulfnews.com/* @if($category="news")
*://*.hindustantimes.com/* @if($category="news")
*://*.in.mashable.com/* @if($category="news")
*://*.in/* @if($category="news")
*://*.inc42.com/* @if($category="news")
*://*.india.com/* @if($category="news")
*://*.indiaherald.com/* @if($category="news")
*://*.indianexpress.com/* @if($category="news")
*://*.indiatimes.com/* @if($category="news")
*://*.indiatvnews.com/* @if($category="news")
*://*.indulgexpress.com/* @if($category="news")
*://*.iupana.com/* @if($category="news")
*://*.kannadaprabha.com/* @if($category="news")
*://*.latestly.com/* @if($category="news")
*://*.livemint.com/* @if($category="news")
*://*.maktoobmedia.com/* @if($category="news")
*://*.mathrubhumi.com/* @if($category="news")
*://*.medianama.com/* @if($category="news")
*://*.moneycontrol.com/* @if($category="news")
*://*.mypunepulse.com/* @if($category="news")
*://*.mysmartprice.com/* @if($category="news")
*://*.nagalandpost.com/* @if($category="news")
*://*.ndtv.com/* @if($category="news")
*://*.ndtvprofit.com/* @if($category="news")
*://*.newindianexpress.com/* @if($category="news")
*://*.news18.com/* @if($category="news")
*://*.news9live.com/* @if($category="news")
*://*.oneindia.com/* @if($category="news")
*://*.outlookindia.com/* @if($category="news")
*://*.pakistantoday.com.pk/* @if($category="news")
*://*.policycircle.org/* @if($category="news")
*://*.republicworld.com/* @if($category="news")
*://*.samakalikamalayalam.com/* @if($category="news")
*://*.sarkariexam.com/* @if($category="news")
*://*.scoopwhoop.com/* @if($category="news")
*://*.techcabal.com/* @if($category="news")
*://*.techinasia.com/* @if($category="news")
*://*.telecomtalk.info/* @if($category="news")
*://*.thehansindia.com/* @if($category="news")
*://*.thehindu.com/* @if($category="news")
*://*.thehindubusinessline.com/* @if($category="news")
*://*.thequint.com/* @if($category="news")
*://*.tuoitrenews.vn/* @if($category="news")
*://*.y-axis.com/* @if($category="news")
*://*.zeebiz.com/* @if($category="news")
